

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  6335                           
  6336                           	psect	text17
  6337  024A                     __ptext17:	
  6338 ;; *************** function _QF_tickXISR *****************
  6339 ;; Defined at:
  6340 ;;		line 356 in file "qpn/source/qfn.c"
  6341 ;; Parameters:    Size  Location     Type
  6342 ;;  tickRate        1    wreg     const unsigned char 
  6343 ;; Auto vars:     Size  Location     Type
  6344 ;;  tickRate        1   11[BANK0 ] const unsigned char 
  6345 ;;  t               1   14[BANK0 ] PTR struct .
  6346 ;;		 -> AO_Blinky.tickCtr(4), AO_Blinky(17), NULL(0), 
  6347 ;;  a               1   13[BANK0 ] PTR volatile struct .
  6348 ;;		 -> AO_Blinky(17), NULL(0), 
  6349 ;;  p               1   12[BANK0 ] unsigned char 
  6350 ;; Return value:  Size  Location     Type
  6351 ;;                  1    wreg      void 
  6352 ;; Registers used:
  6353 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6354 ;; Tracked objects:
  6355 ;;		On entry : 0/0
  6356 ;;		On exit  : 0/0
  6357 ;;		Unchanged: 0/0
  6358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6360 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6361 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6362 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6363 ;;Total ram usage:        7 bytes
  6364 ;; Hardware stack levels used:    1
  6365 ;; Hardware stack levels required when called:    2
  6366 ;; This function calls:
  6367 ;;		_QActive_postXISR_
  6368 ;;		i1___wmul
  6369 ;; This function is called by:
  6370 ;;		_TMR0_CallBack
  6371 ;; This function uses a non-reentrant model
  6372 ;;
  6373                           
  6374                           
  6375                           ;psect for function _QF_tickXISR
  6376  024A                     _QF_tickXISR:	
  6377                           
  6378                           ;incstack = 0
  6379                           ; Regs used in _QF_tickXISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6380                           ;QF_tickXISR@tickRate stored from wreg
  6381  024A  0020               	movlb	0	; select bank0
  6382  024B  00DC               	movwf	QF_tickXISR@tickRate
  6383                           
  6384                           ;qfn.c: 357: uint_fast8_t p = (uint_fast8_t)1;
  6385  024C  01DD               	clrf	QF_tickXISR@p
  6386  024D  0ADD               	incf	QF_tickXISR@p,f
  6387  024E                     i1l2481:	
  6388                           ;qfn.c: 358: do {
  6389                           
  6390                           
  6391                           ;qfn.c: 359: QMActive *a = ((QMActive *)(QF_active[(p)].act));
  6392  024E  085D               	movf	QF_tickXISR@p,w
  6393  024F  00D9               	movwf	??_QF_tickXISR
  6394  0250  01DA               	clrf	??_QF_tickXISR+1
  6395  0251  0859               	movf	??_QF_tickXISR,w
  6396  0252  00F0               	movwf	i1___wmul@multiplier
  6397  0253  085A               	movf	??_QF_tickXISR+1,w
  6398  0254  00F1               	movwf	i1___wmul@multiplier+1
  6399  0255  3003               	movlw	3
  6400  0256  00F2               	movwf	i1___wmul@multiplicand
  6401  0257  3000               	movlw	0
  6402  0258  00F3               	movwf	i1___wmul@multiplicand+1
  6403  0259  3183  2379  3182   	fcall	i1___wmul
  6404  025C  0871               	movf	?i1___wmul+1,w
  6405  025D  0085               	movwf	5
  6406  025E  0870               	movf	?i1___wmul,w
  6407  025F  0084               	movwf	4
  6408  0260  300C               	movlw	low (_QF_active| (0+32768))
  6409  0261  0784               	addwf	4,f
  6410  0262  3083               	movlw	high (_QF_active| (0+32768))
  6411  0263  3D85               	addwfc	5,f
  6412  0264  0800               	movf	0,w	;code access
  6413  0265  0020               	movlb	0	; select bank0
  6414  0266  00DB               	movwf	??_QF_tickXISR+2
  6415  0267  085B               	movf	??_QF_tickXISR+2,w
  6416  0268  00DE               	movwf	QF_tickXISR@a
  6417                           
  6418                           ;qfn.c: 360: QTimer *t = &a->tickCtr[tickRate];
  6419  0269  085C               	movf	QF_tickXISR@tickRate,w
  6420  026A  00D9               	movwf	??_QF_tickXISR
  6421  026B  3002               	movlw	2
  6422  026C                     u225_25:	
  6423  026C  35D9               	lslf	??_QF_tickXISR,f
  6424  026D  0B89               	decfsz	9,f
  6425  026E  2A6C               	goto	u225_25
  6426  026F  3009               	movlw	9
  6427  0270  0759               	addwf	??_QF_tickXISR,w
  6428  0271  00DA               	movwf	??_QF_tickXISR+1
  6429  0272  085E               	movf	QF_tickXISR@a,w
  6430  0273  075A               	addwf	??_QF_tickXISR+1,w
  6431  0274  00DB               	movwf	??_QF_tickXISR+2
  6432  0275  085B               	movf	??_QF_tickXISR+2,w
  6433  0276  00DF               	movwf	QF_tickXISR@t
  6434                           
  6435                           ;qfn.c: 362: if (t->nTicks != (QTimeEvtCtr)0) {
  6436  0277  085F               	movf	QF_tickXISR@t,w
  6437  0278  0086               	movwf	6
  6438  0279  0187               	clrf	7
  6439  027A  0016               	moviw fsr1++
  6440  027B  0401               	iorwf	1,w
  6441  027C  1903               	btfsc	3,2
  6442  027D  2AC3               	goto	i1l2497
  6443                           
  6444                           ;qfn.c: 363: --t->nTicks;
  6445  027E  085F               	movf	QF_tickXISR@t,w
  6446  027F  0086               	movwf	6
  6447  0280  0187               	clrf	7
  6448  0281  3001               	movlw	1
  6449  0282  0281               	subwf	1,f
  6450  0283  3141               	addfsr 1,1
  6451  0284  3000               	movlw	0
  6452  0285  3B81               	subwfb	1,f
  6453  0286  317F               	addfsr 1,-1
  6454                           
  6455                           ;qfn.c: 364: if (t->nTicks == (QTimeEvtCtr)0) {
  6456  0287  085F               	movf	QF_tickXISR@t,w
  6457  0288  0086               	movwf	6
  6458  0289  0187               	clrf	7
  6459  028A  0016               	moviw fsr1++
  6460  028B  0401               	iorwf	1,w
  6461  028C  1D03               	btfss	3,2
  6462  028D  2AC3               	goto	i1l2497
  6463                           
  6464                           ;qfn.c: 367: if (t->interval != (QTimeEvtCtr)0) {
  6465  028E  085F               	movf	QF_tickXISR@t,w
  6466  028F  3E02               	addlw	2
  6467  0290  0086               	movwf	6
  6468  0291  0187               	clrf	7
  6469  0292  0016               	moviw fsr1++
  6470  0293  0401               	iorwf	1,w
  6471  0294  1903               	btfsc	3,2
  6472  0295  2AA1               	goto	i1l2495
  6473                           
  6474                           ;qfn.c: 368: t->nTicks = t->interval;
  6475  0296  085F               	movf	QF_tickXISR@t,w
  6476  0297  3E02               	addlw	2
  6477  0298  0086               	movwf	6
  6478  0299  0187               	clrf	7
  6479  029A  085F               	movf	QF_tickXISR@t,w
  6480  029B  0084               	movwf	4
  6481  029C  0185               	clrf	5
  6482  029D  3F40               	moviw [0]fsr1
  6483  029E  3F80               	movwi [0]fsr0
  6484  029F  3F41               	moviw [1]fsr1
  6485  02A0  3F81               	movwi [1]fsr0
  6486  02A1                     i1l2495:	
  6487                           
  6488                           ;qfn.c: 369: }
  6489                           ;qfn.c: 378: ((void)(*((QMActiveVtbl const *)( ((QMActive *)((a)))->super.vptr))->postIS
      +                          R)( ((QMActive *)((a))), (uint_fast8_t)0, (enum_t)((enum_t)Q_TIMEOUT_SIG + (enum_t)tickR
      +                          ate), (QParam)((QParam)0)));
  6490  02A1  085E               	movf	QF_tickXISR@a,w
  6491  02A2  00D9               	movwf	??_QF_tickXISR
  6492  02A3  0859               	movf	??_QF_tickXISR,w
  6493  02A4  00F6               	movwf	QActive_postXISR_@me
  6494  02A5  01F7               	clrf	QActive_postXISR_@margin
  6495  02A6  085C               	movf	QF_tickXISR@tickRate,w
  6496  02A7  3E04               	addlw	4
  6497  02A8  00F8               	movwf	QActive_postXISR_@sig
  6498  02A9  3000               	movlw	0
  6499  02AA  1803               	skipnc
  6500  02AB  3001               	movlw	1
  6501  02AC  00F9               	movwf	QActive_postXISR_@sig+1
  6502  02AD  3000               	movlw	0
  6503  02AE  00FA               	movwf	QActive_postXISR_@par
  6504  02AF  00FB               	movwf	QActive_postXISR_@par+1
  6505  02B0  085E               	movf	QF_tickXISR@a,w
  6506  02B1  0086               	movwf	6
  6507  02B2  0187               	clrf	7
  6508  02B3  3F40               	moviw [0]fsr1
  6509  02B4  00DA               	movwf	??_QF_tickXISR+1
  6510  02B5  3F41               	moviw [1]fsr1
  6511  02B6  00DB               	movwf	??_QF_tickXISR+2
  6512  02B7  3006               	movlw	6
  6513  02B8  075A               	addwf	??_QF_tickXISR+1,w
  6514  02B9  0084               	movwf	4
  6515  02BA  085B               	movf	??_QF_tickXISR+2,w
  6516  02BB  1803               	skipnc
  6517  02BC  0A5B               	incf	??_QF_tickXISR+2,w
  6518  02BD  0085               	movwf	5
  6519  02BE  3F01               	moviw [1]fsr0
  6520  02BF  008A               	movwf	10
  6521  02C0  3F00               	moviw [0]fsr0
  6522  02C1  000A               	callw
  6523  02C2  3182               	pagesel	$
  6524  02C3                     i1l2497:	
  6525                           
  6526                           ;qfn.c: 383: }
  6527                           ;qfn.c: 384: }
  6528                           ;qfn.c: 385: --p;
  6529  02C3  3001               	movlw	1
  6530  02C4  0020               	movlb	0	; select bank0
  6531  02C5  02DD               	subwf	QF_tickXISR@p,f
  6532                           
  6533                           ;qfn.c: 386: } while (p != (uint_fast8_t)0);
  6534  02C6  085D               	movf	QF_tickXISR@p,w
  6535  02C7  1903               	btfsc	3,2
  6536  02C8  0008               	return
  6537  02C9  2A4E               	goto	i1l2481
  6538  02CA                     __end_of_QF_tickXISR:	
  6539                           
  6540                           	psect	text18
  6541  0176                     __ptext18:	
  6542 ;; *************** function _QActive_postXISR_ *****************
  6543 ;; Defined at:
  6544 ;;		line 271 in file "qpn/source/qfn.c"
  6545 ;; Parameters:    Size  Location     Type
  6546 ;;  me              1    6[COMMON] const PTR volatile struc
  6547 ;;		 -> AO_Blinky(17), NULL(0), 
  6548 ;;  margin          1    7[COMMON] unsigned char 
  6549 ;;  sig             2    8[COMMON] const int 
  6550 ;;  par             2   10[COMMON] const unsigned int 
  6551 ;; Auto vars:     Size  Location     Type
  6552 ;;  acb             2    6[BANK0 ] PTR const struct .
  6553 ;;		 -> QF_active(6), 
  6554 ;;  qlen            1    5[BANK0 ] unsigned char 
  6555 ;; Return value:  Size  Location     Type
  6556 ;;                  1    wreg      unsigned char 
  6557 ;; Registers used:
  6558 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6559 ;; Tracked objects:
  6560 ;;		On entry : 0/0
  6561 ;;		On exit  : 0/0
  6562 ;;		Unchanged: 0/0
  6563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6564 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6565 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6566 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6567 ;;      Totals:         6       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6568 ;;Total ram usage:       14 bytes
  6569 ;; Hardware stack levels used:    1
  6570 ;; Hardware stack levels required when called:    1
  6571 ;; This function calls:
  6572 ;;		i1_Q_onAssert
  6573 ;;		i1___bmul
  6574 ;;		i1___wmul
  6575 ;; This function is called by:
  6576 ;;		_QF_tickXISR
  6577 ;; This function uses a non-reentrant model
  6578 ;;
  6579                           
  6580                           
  6581                           ;psect for function _QActive_postXISR_
  6582  0176                     _QActive_postXISR_:	
  6583                           
  6584                           ;qfn.c: 283: QMActiveCB const  *acb = &QF_active[me->prio];
  6585                           
  6586                           ;incstack = 0
  6587                           ; Regs used in _QActive_postXISR_: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6588  0176  0876               	movf	QActive_postXISR_@me,w
  6589  0177  3E0D               	addlw	13
  6590  0178  0086               	movwf	6
  6591  0179  0187               	clrf	7
  6592  017A  0801               	movf	1,w
  6593  017B  0020               	movlb	0	; select bank0
  6594  017C  00D1               	movwf	??_QActive_postXISR_
  6595  017D  01D2               	clrf	??_QActive_postXISR_+1
  6596  017E  0851               	movf	??_QActive_postXISR_,w
  6597  017F  00F0               	movwf	i1___wmul@multiplier
  6598  0180  0852               	movf	??_QActive_postXISR_+1,w
  6599  0181  00F1               	movwf	i1___wmul@multiplier+1
  6600  0182  3003               	movlw	3
  6601  0183  00F2               	movwf	i1___wmul@multiplicand
  6602  0184  3000               	movlw	0
  6603  0185  00F3               	movwf	i1___wmul@multiplicand+1
  6604  0186  3183  2379  3181   	fcall	i1___wmul
  6605  0189  300C               	movlw	low (_QF_active| (0+32768))
  6606  018A  0020               	movlb	0	; select bank0
  6607  018B  00D3               	movwf	??_QActive_postXISR_+2
  6608  018C  3083               	movlw	high (_QF_active| (0+32768))
  6609  018D  00D4               	movwf	??_QActive_postXISR_+3
  6610  018E  0870               	movf	?i1___wmul,w
  6611  018F  0753               	addwf	??_QActive_postXISR_+2,w
  6612  0190  00D7               	movwf	QActive_postXISR_@acb
  6613  0191  0871               	movf	?i1___wmul+1,w
  6614  0192  3D54               	addwfc	??_QActive_postXISR_+3,w
  6615  0193  00D8               	movwf	QActive_postXISR_@acb+1
  6616                           
  6617                           ;qfn.c: 284: uint_fast8_t qlen = (uint_fast8_t)(acb->qlen);
  6618  0194  0858               	movf	QActive_postXISR_@acb+1,w
  6619  0195  00D2               	movwf	??_QActive_postXISR_+1
  6620  0196  0857               	movf	QActive_postXISR_@acb,w
  6621  0197  00D1               	movwf	??_QActive_postXISR_
  6622  0198  3002               	movlw	2
  6623  0199  0751               	addwf	??_QActive_postXISR_,w
  6624  019A  0084               	movwf	4
  6625  019B  0852               	movf	??_QActive_postXISR_+1,w
  6626  019C  1803               	skipnc
  6627  019D  0A52               	incf	??_QActive_postXISR_+1,w
  6628  019E  0085               	movwf	5
  6629  019F  0800               	movf	0,w	;code access
  6630  01A0  00D3               	movwf	??_QActive_postXISR_+2
  6631  01A1  0853               	movf	??_QActive_postXISR_+2,w
  6632  01A2  00D6               	movwf	QActive_postXISR_@qlen
  6633                           
  6634                           ;qfn.c: 295: if ((qlen - me->nUsed) > margin) {
  6635  01A3  0876               	movf	QActive_postXISR_@me,w
  6636  01A4  3E10               	addlw	16
  6637  01A5  0086               	movwf	6
  6638  01A6  0187               	clrf	7
  6639  01A7  0801               	movf	1,w
  6640  01A8  00D1               	movwf	??_QActive_postXISR_
  6641  01A9  01D2               	clrf	??_QActive_postXISR_+1
  6642  01AA  09D1               	comf	??_QActive_postXISR_,f
  6643  01AB  09D2               	comf	??_QActive_postXISR_+1,f
  6644  01AC  0AD1               	incf	??_QActive_postXISR_,f
  6645  01AD  1903               	skipnz
  6646  01AE  0AD2               	incf	??_QActive_postXISR_+1,f
  6647  01AF  0856               	movf	QActive_postXISR_@qlen,w
  6648  01B0  0751               	addwf	??_QActive_postXISR_,w
  6649  01B1  00D3               	movwf	??_QActive_postXISR_+2
  6650  01B2  0852               	movf	??_QActive_postXISR_+1,w
  6651  01B3  1803               	skipnc
  6652  01B4  0A52               	incf	??_QActive_postXISR_+1,w
  6653  01B5  00D4               	movwf	??_QActive_postXISR_+3
  6654  01B6  0854               	movf	??_QActive_postXISR_+3,w
  6655  01B7  3A80               	xorlw	128
  6656  01B8  3C80               	sublw	128
  6657  01B9  1D03               	skipz
  6658  01BA  29BD               	goto	u221_25
  6659  01BB  0853               	movf	??_QActive_postXISR_+2,w
  6660  01BC  0277               	subwf	QActive_postXISR_@margin,w
  6661  01BD                     u221_25:	
  6662  01BD  1803               	skipnc
  6663  01BE  2A3B               	goto	i1l2459
  6664                           
  6665                           ;qfn.c: 298: (((QEvt *)((acb)->queue))[(me->head)]).sig = (QSignal)sig;
  6666  01BF  0878               	movf	QActive_postXISR_@sig,w
  6667  01C0  0020               	movlb	0	; select bank0
  6668  01C1  00D1               	movwf	??_QActive_postXISR_
  6669  01C2  0858               	movf	QActive_postXISR_@acb+1,w
  6670  01C3  00D3               	movwf	??_QActive_postXISR_+2
  6671  01C4  0857               	movf	QActive_postXISR_@acb,w
  6672  01C5  00D2               	movwf	??_QActive_postXISR_+1
  6673  01C6  3001               	movlw	1
  6674  01C7  0752               	addwf	??_QActive_postXISR_+1,w
  6675  01C8  0084               	movwf	4
  6676  01C9  0853               	movf	??_QActive_postXISR_+2,w
  6677  01CA  1803               	skipnc
  6678  01CB  0A53               	incf	??_QActive_postXISR_+2,w
  6679  01CC  0085               	movwf	5
  6680  01CD  0800               	movf	0,w	;code access
  6681  01CE  00D4               	movwf	??_QActive_postXISR_+3
  6682  01CF  3003               	movlw	3
  6683  01D0  00D5               	movwf	??_QActive_postXISR_+4
  6684  01D1  0855               	movf	??_QActive_postXISR_+4,w
  6685  01D2  00F0               	movwf	i1___bmul@multiplicand
  6686  01D3  0876               	movf	QActive_postXISR_@me,w
  6687  01D4  3E0E               	addlw	14
  6688  01D5  0086               	movwf	6
  6689  01D6  0187               	clrf	7
  6690  01D7  0801               	movf	1,w
  6691  01D8  3183  23C0  3181   	fcall	i1___bmul
  6692  01DB  0020               	movlb	0	; select bank0
  6693  01DC  0754               	addwf	??_QActive_postXISR_+3,w
  6694  01DD  0086               	movwf	6
  6695  01DE  0187               	clrf	7
  6696  01DF  0851               	movf	??_QActive_postXISR_,w
  6697  01E0  0081               	movwf	1
  6698                           
  6699                           ;qfn.c: 300: (((QEvt *)((acb)->queue))[(me->head)]).par = par;
  6700  01E1  3003               	movlw	3
  6701  01E2  00D1               	movwf	??_QActive_postXISR_
  6702  01E3  0851               	movf	??_QActive_postXISR_,w
  6703  01E4  00F0               	movwf	i1___bmul@multiplicand
  6704  01E5  0876               	movf	QActive_postXISR_@me,w
  6705  01E6  3E0E               	addlw	14
  6706  01E7  0086               	movwf	6
  6707  01E8  0187               	clrf	7
  6708  01E9  0801               	movf	1,w
  6709  01EA  3183  23C0  3181   	fcall	i1___bmul
  6710  01ED  0020               	movlb	0	; select bank0
  6711  01EE  00D2               	movwf	??_QActive_postXISR_+1
  6712  01EF  0858               	movf	QActive_postXISR_@acb+1,w
  6713  01F0  00D4               	movwf	??_QActive_postXISR_+3
  6714  01F1  0857               	movf	QActive_postXISR_@acb,w
  6715  01F2  00D3               	movwf	??_QActive_postXISR_+2
  6716  01F3  3001               	movlw	1
  6717  01F4  0753               	addwf	??_QActive_postXISR_+2,w
  6718  01F5  0084               	movwf	4
  6719  01F6  0854               	movf	??_QActive_postXISR_+3,w
  6720  01F7  1803               	skipnc
  6721  01F8  0A54               	incf	??_QActive_postXISR_+3,w
  6722  01F9  0085               	movwf	5
  6723  01FA  0800               	movf	0,w	;code access
  6724  01FB  0752               	addwf	??_QActive_postXISR_+1,w
  6725  01FC  00D5               	movwf	??_QActive_postXISR_+4
  6726  01FD  3001               	movlw	1
  6727  01FE  0755               	addwf	??_QActive_postXISR_+4,w
  6728  01FF  0086               	movwf	6
  6729  0200  0187               	clrf	7
  6730  0201  087A               	movf	QActive_postXISR_@par,w
  6731  0202  3FC0               	movwi [0]fsr1
  6732  0203  087B               	movf	QActive_postXISR_@par+1,w
  6733  0204  3FC1               	movwi [1]fsr1
  6734                           
  6735                           ;qfn.c: 302: if (me->head == (uint_fast8_t)0) {
  6736  0205  0876               	movf	QActive_postXISR_@me,w
  6737  0206  3E0E               	addlw	14
  6738  0207  0086               	movwf	6
  6739  0208  0187               	clrf	7
  6740  0209  0801               	movf	1,w
  6741  020A  1D03               	btfss	3,2
  6742  020B  2A14               	goto	i1l400
  6743                           
  6744                           ;qfn.c: 303: me->head = qlen;
  6745  020C  0856               	movf	QActive_postXISR_@qlen,w
  6746  020D  00D1               	movwf	??_QActive_postXISR_
  6747  020E  0876               	movf	QActive_postXISR_@me,w
  6748  020F  3E0E               	addlw	14
  6749  0210  0086               	movwf	6
  6750  0211  0187               	clrf	7
  6751  0212  0851               	movf	??_QActive_postXISR_,w
  6752  0213  0081               	movwf	1
  6753  0214                     i1l400:	
  6754                           
  6755                           ;qfn.c: 304: }
  6756                           ;qfn.c: 305: --me->head;
  6757  0214  0876               	movf	QActive_postXISR_@me,w
  6758  0215  3E0E               	addlw	14
  6759  0216  0086               	movwf	6
  6760  0217  0187               	clrf	7
  6761  0218  3001               	movlw	1
  6762  0219  0281               	subwf	1,f
  6763                           
  6764                           ;qfn.c: 306: ++me->nUsed;
  6765  021A  3001               	movlw	1
  6766  021B  00D1               	movwf	??_QActive_postXISR_
  6767  021C  0876               	movf	QActive_postXISR_@me,w
  6768  021D  3E10               	addlw	16
  6769  021E  0086               	movwf	6
  6770  021F  0187               	clrf	7
  6771  0220  0851               	movf	??_QActive_postXISR_,w
  6772  0221  0781               	addwf	1,f
  6773                           
  6774                           ;qfn.c: 308: if (me->nUsed == (uint_fast8_t)1) {
  6775  0222  0876               	movf	QActive_postXISR_@me,w
  6776  0223  3E10               	addlw	16
  6777  0224  0086               	movwf	6
  6778  0225  0187               	clrf	7
  6779  0226  0301               	decf	1,w
  6780  0227  1D03               	btfss	3,2
  6781  0228  2A38               	goto	i1l2457
  6782                           
  6783                           ;qfn.c: 310: QF_readySet_ |= (uint_fast8_t)(l_pow2Lkup[me->prio]);
  6784  0229  0876               	movf	QActive_postXISR_@me,w
  6785  022A  3E0D               	addlw	13
  6786  022B  0086               	movwf	6
  6787  022C  0187               	clrf	7
  6788  022D  0801               	movf	1,w
  6789  022E  3EE3               	addlw	low (_l_pow2Lkup| (0+32768))
  6790  022F  0084               	movwf	4
  6791  0230  3082               	movlw	high (_l_pow2Lkup| (0+32768))
  6792  0231  1803               	skipnc
  6793  0232  3E01               	addlw	1
  6794  0233  0085               	movwf	5
  6795  0234  0800               	movf	0,w	;code access
  6796  0235  00D1               	movwf	??_QActive_postXISR_
  6797  0236  0851               	movf	??_QActive_postXISR_,w
  6798  0237  04A0               	iorwf	_QF_readySet_,f	;volatile
  6799  0238                     i1l2457:	
  6800                           
  6801                           ;qfn.c: 311: }
  6802                           ;qfn.c: 312: margin = (uint_fast8_t)1;
  6803  0238  01F7               	clrf	QActive_postXISR_@margin
  6804  0239  0AF7               	incf	QActive_postXISR_@margin,f
  6805                           
  6806                           ;qfn.c: 313: }
  6807  023A  0008               	return
  6808  023B                     i1l2459:	
  6809                           
  6810                           ;qfn.c: 314: else {
  6811                           ;qfn.c: 316: ((margin != (uint_fast8_t)0) ? (void)0 : Q_onAssert(&Q_this_module_[0], (in
      +                          t_t)(410)));
  6812  023B  0877               	movf	QActive_postXISR_@margin,w
  6813  023C  1D03               	btfss	3,2
  6814  023D  2A48               	goto	i1l2465
  6815  023E  301F               	movlw	low (qfn@Q_this_module_| (0+32768))
  6816  023F  00F0               	movwf	i1Q_onAssert@file
  6817  0240  3083               	movlw	high (qfn@Q_this_module_| (0+32768))
  6818  0241  00F1               	movwf	i1Q_onAssert@file+1
  6819  0242  309A               	movlw	154
  6820  0243  00F2               	movwf	i1Q_onAssert@line
  6821  0244  3001               	movlw	1
  6822  0245  00F3               	movwf	i1Q_onAssert@line+1
  6823  0246  3184  241B         	fcall	i1_Q_onAssert
  6824  0248                     i1l2465:	
  6825                           
  6826                           ;qfn.c: 317: margin = (uint_fast8_t)0;
  6827  0248  01F7               	clrf	QActive_postXISR_@margin
  6828  0249  0008               	return
  6829  024A                     __end_of_QActive_postXISR_:	
  6830                           ;qfn.c: 318: }
  6831                           ;qfn.c: 328: return (bool)margin;
  6832                           ;	Return value of _QActive_postXISR_ is never used
  6833                           
  6834                           
  6835                           	psect	text19
  6836  0379                     __ptext19:	
  6837 ;; *************** function i1___wmul *****************
  6838 ;; Defined at:
  6839 ;;		line 15 in file "D:\ProgramFiles\Microchip\xc8\v1.38\sources\common\Umul16.c"
  6840 ;; Parameters:    Size  Location     Type
  6841 ;;  multiplier      2    0[COMMON] unsigned int 
  6842 ;;  multiplicand    2    2[COMMON] unsigned int 
  6843 ;; Auto vars:     Size  Location     Type
  6844 ;;  __wmul          2    4[COMMON] unsigned int 
  6845 ;; Return value:  Size  Location     Type
  6846 ;;                  2    0[COMMON] unsigned int 
  6847 ;; Registers used:
  6848 ;;		wreg, status,2, status,0
  6849 ;; Tracked objects:
  6850 ;;		On entry : 0/0
  6851 ;;		On exit  : 0/0
  6852 ;;		Unchanged: 0/0
  6853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6854 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6855 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6857 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6858 ;;Total ram usage:        6 bytes
  6859 ;; Hardware stack levels used:    1
  6860 ;; This function calls:
  6861 ;;		Nothing
  6862 ;; This function is called by:
  6863 ;;		_QActive_postXISR_
  6864 ;;		_QF_tickXISR
  6865 ;; This function uses a non-reentrant model
  6866 ;;
  6867                           
  6868                           
  6869                           ;psect for function i1___wmul
  6870  0379                     i1___wmul:	
  6871                           
  6872                           ;incstack = 0
  6873                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  6874  0379  01F4               	clrf	i1___wmul@product
  6875  037A  01F5               	clrf	i1___wmul@product+1
  6876  037B                     i1l1703:	
  6877  037B  1C70               	btfss	i1___wmul@multiplier,0
  6878  037C  2B81               	goto	i1l531
  6879  037D  0872               	movf	i1___wmul@multiplicand,w
  6880  037E  07F4               	addwf	i1___wmul@product,f
  6881  037F  0873               	movf	i1___wmul@multiplicand+1,w
  6882  0380  3DF5               	addwfc	i1___wmul@product+1,f
  6883  0381                     i1l531:	
  6884  0381  3001               	movlw	1
  6885  0382                     u114_25:	
  6886  0382  35F2               	lslf	i1___wmul@multiplicand,f
  6887  0383  0DF3               	rlf	i1___wmul@multiplicand+1,f
  6888  0384  0B89               	decfsz	9,f
  6889  0385  2B82               	goto	u114_25
  6890  0386  3001               	movlw	1
  6891  0387                     u115_25:	
  6892  0387  36F1               	lsrf	i1___wmul@multiplier+1,f
  6893  0388  0CF0               	rrf	i1___wmul@multiplier,f
  6894  0389  0B89               	decfsz	9,f
  6895  038A  2B87               	goto	u115_25
  6896  038B  0870               	movf	i1___wmul@multiplier,w
  6897  038C  0471               	iorwf	i1___wmul@multiplier+1,w
  6898  038D  1D03               	btfss	3,2
  6899  038E  2B7B               	goto	i1l1703
  6900  038F  0875               	movf	i1___wmul@product+1,w
  6901  0390  00F1               	movwf	?i1___wmul+1
  6902  0391  0874               	movf	i1___wmul@product,w
  6903  0392  00F0               	movwf	?i1___wmul
  6904  0393  0008               	return
  6905  0394                     __end_ofi1___wmul:	
  6906                           
  6907                           	psect	text20
  6908  03C0                     __ptext20:	
  6909 ;; *************** function i1___bmul *****************
  6910 ;; Defined at:
  6911 ;;		line 4 in file "D:\ProgramFiles\Microchip\xc8\v1.38\sources\common\Umul8.c"
  6912 ;; Parameters:    Size  Location     Type
  6913 ;;  multiplier      1    wreg     unsigned char 
  6914 ;;  multiplicand    1    0[COMMON] unsigned char 
  6915 ;; Auto vars:     Size  Location     Type
  6916 ;;  multiplier      1    2[COMMON] unsigned char 
  6917 ;;  __bmul          1    3[COMMON] unsigned char 
  6918 ;; Return value:  Size  Location     Type
  6919 ;;                  1    wreg      unsigned char 
  6920 ;; Registers used:
